"   Data/Date
(YYYYMMDD)";"Ora
Hour";PUN;AUST;BRNN;CNOR;COAC;CORS;CSUD;FOGN;FRAN;GREC;MFTV;NORD;PRGP;ROSN;SARD;SICI;SLOV;SUD;SVIZ
20100113;5;33.93;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100113;6;54.9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100113;7;46.08;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100113;8;50.27;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100113;9;93.24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100113;10;88.97;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100113;11;110.18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100113;12;71.31;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100113;13;69;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100113;14;65.67;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100113;15;86.85;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100113;16;57.92;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100113;17;76.93;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100113;18;83.19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100113;19;94.55;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100113;20;79.24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100113;21;60.5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100113;22;62.08;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100113;23;57.94;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100113;24;51.29;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100114;1;39.46;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100114;2;38.64;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100114;3;30.93;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100114;4;26.59;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100114;5;30.01;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100114;6;35.24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100114;7;45.03;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100114;8;69.44;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100114;9;71.16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100114;10;112.24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100114;11;87.09;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100114;12;114.59;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100114;13;73.15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100114;14;81.4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100114;15;63.17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100114;16;58.15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100114;17;69.84;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100114;18;75.7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100114;19;68.92;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100114;20;79.18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100114;21;63.54;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100114;22;54.51;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100114;23;60.63;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100114;24;39.18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100115;1;50.48;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100115;2;40.09;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100115;3;44.06;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100115;4;30.77;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100115;5;30.65;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100115;6;46.81;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100115;7;56.7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100115;8;84.56;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100115;9;83.74;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100115;10;116.15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100115;11;114.86;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100115;12;93.67;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100115;13;71.72;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100115;14;62.41;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100115;15;77.88;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100115;16;91.13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100115;17;83.42;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100115;18;91.78;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100115;19;67.1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100115;20;76;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100115;21;71.71;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100115;22;66.36;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100115;23;59.1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100115;24;44.76;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100116;1;51.36;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100116;2;48.6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100116;3;42.07;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100116;4;38.76;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100116;5;31.6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100116;6;22.78;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100116;7;36.05;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100116;8;66.17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100116;9;77.46;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100116;10;69.37;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100116;11;59;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100116;12;73.66;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100116;13;49.86;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100116;14;66.12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100116;15;54.87;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100116;16;47.56;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100116;17;47.17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100116;18;82.37;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100116;19;82.34;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100116;20;65.69;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100116;21;51.85;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100116;22;63.46;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100116;23;53.47;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100116;24;58.62;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100117;1;50.86;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100117;2;55.78;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100117;3;49.95;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100117;4;39.39;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100117;5;33.37;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100117;6;24.12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100117;7;34.92;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100117;8;36.52;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100117;9;57.29;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100117;10;49.04;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100117;11;66.65;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100117;12;81.07;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100117;13;60.05;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100117;14;49.32;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100117;15;69.33;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100117;16;62.5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100117;17;50.06;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100117;18;76.39;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100117;19;102.48;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100117;20;93.9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100117;21;65.78;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100117;22;83.91;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100117;23;62.88;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100117;24;60.29;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100118;1;41.8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100118;2;49.37;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100118;3;33.92;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100118;4;30.11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100118;5;31.24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100118;6;36.48;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100118;7;43.28;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100118;8;53.8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100118;9;64.56;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100118;10;82.59;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100118;11;65.4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100118;12;66.73;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100118;13;74.69;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100118;14;79.54;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100118;15;73.97;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100118;16;66.69;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100118;17;76.34;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100118;18;83.65;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100118;19;72.27;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100118;20;81.48;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100118;21;53.09;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100118;22;83.61;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100118;23;44.18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100118;24;62.14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100119;1;44.95;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100119;2;34.06;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100119;3;32.76;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100119;4;28.67;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100119;5;27.9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100119;6;38.4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100119;7;52.24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100119;8;81.93;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100119;9;79.27;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100119;10;83.51;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100119;11;101.43;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100119;12;90.05;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100119;13;56.65;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100119;14;80.22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100119;15;77.84;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100119;16;61.7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100119;17;76.05;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100119;18;89.94;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100119;19;58.5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100119;20;54.57;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100119;21;65.59;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100119;22;83.19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100119;23;41.14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100119;24;42.43;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100120;1;38.51;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100120;2;32.76;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100120;3;26.5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100120;4;26.14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100120;5;25.2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100120;6;46.8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100120;7;68.66;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100120;8;50.65;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100120;9;85.15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100120;10;94.7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100120;11;145.19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100120;12;84.95;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100120;13;82.04;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100120;14;51.03;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100120;15;83.54;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100120;16;89.73;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100120;17;86.01;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100120;18;137.24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100120;19;78.54;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100120;20;55.62;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100120;21;53.63;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100120;22;78.38;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100120;23;44.46;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100120;24;55.93;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100121;1;33.34;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100121;2;32.7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100121;3;30.38;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100121;4;31.41;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100121;5;23.59;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100121;6;49.38;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100121;7;62.22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100121;8;71.74;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100121;9;66.8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100121;10;76.12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100121;11;97.07;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100121;12;65.87;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100121;13;56.85;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100121;14;74.15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100121;15;81.93;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100121;16;83.35;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100121;17;58.66;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100121;18;102.89;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100121;19;78.7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100121;20;64.28;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100121;21;68.92;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100121;22;62.7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100121;23;57.75;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100121;24;44.09;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100122;1;35.84;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100122;2;45.58;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100122;3;32.1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100122;4;33.6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100122;5;28.45;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100122;6;42.3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100122;7;46.25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100122;8;58.09;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100122;9;79.94;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100122;10;86.43;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100122;11;97.93;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100122;12;95.89;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100122;13;54.13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100122;14;76.72;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100122;15;75.59;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100122;16;51.08;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100122;17;58.74;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100122;18;93.29;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100122;19;69.13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100122;20;82.31;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100122;21;73.44;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100122;22;61.34;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100122;23;66.22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100122;24;62.4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100123;1;54.5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100123;2;50.27;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100123;3;50.09;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100123;4;37.13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100123;5;22.36;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100123;6;37.82;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100123;7;41.91;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100123;8;61.15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100123;9;65;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100123;10;56.87;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100123;11;76.03;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100123;12;66.6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100123;13;61.25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100123;14;61.18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100123;15;67.18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100123;16;65.66;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100123;17;80.25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100123;18;86.14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100123;19;87.42;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100123;20;66.07;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100123;21;81.89;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100123;22;74.27;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100123;23;62.99;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100123;24;47.85;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100124;1;54.7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100124;2;35.24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100124;3;34.32;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100124;4;20.25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100124;5;23.22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100124;6;27.83;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100124;7;22.77;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100124;8;22.68;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100124;9;40.19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100124;10;69.44;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100124;11;69.56;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100124;12;64.3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100124;13;65.41;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100124;14;63.02;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100124;15;74.19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100124;16;65.02;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100124;17;77.24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100124;18;73.95;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100124;19;86.38;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100124;20;71.83;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100124;21;85.42;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100124;22;67.51;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100124;23;45.57;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100124;24;60.76;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100125;1;41.04;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100125;2;37.56;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100125;3;25.2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100125;4;27.84;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100125;5;21.99;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100125;6;35.7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100125;7;59.19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100125;8;72.53;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100125;9;57.66;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100125;10;51.71;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100125;11;68.43;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100125;12;64.16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100125;13;73.85;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100125;14;73.53;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100125;15;67.08;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100125;16;80.24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100125;17;60.98;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20100125;18;81.18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
